type,color,year,length,condition,width,weight,price
SUV,White,2016,3.44,Poor,2.7298148183175384,3987,6917
SUV,White,2023,3.15,Poor,1.9957686328802196,3253,15859
Standard,White,2022,3.02,Average,1.9477745055241675,3110,10786
Standard,Green,2017,2.91,Average,2.7440546522024887,3065,6353
Standard,White,2020,3.07,Good,2.432156951457496,3018,10359
Standard,Black,2015,2.96,Good,3.0642843203803665,2691,6568
SUV,White,2020,3.24,Average,2.3931597715779014,3135,9211
Standard,Black,2019,3.03,Good,2.4618019016247255,2562,9086
SUV,Purple,2021,3.45,Average,2.322146088537898,3346,10178
Standard,Red,2023,2.78,Good,2.0213091459294135,2772,14675
SUV,Green,2023,3.19,Poor,1.9695242416618437,3210,10427
SUV,Purple,2019,3.22,Average,2.3552534394429427,2897,6745
SUV,Red,2016,3.46,Average,2.7108576184728417,3184,7798
Standard,White,2022,3.04,Good,2.089464432022048,3277,12061
Standard,Red,2021,3.18,New Car,2.1837114655698446,3080,11094
SUV,Purple,2015,3.31,Good,2.814420107445433,3070,6840
SUV,Red,2021,3.28,Average,2.294221111749903,3460,11222
SUV,Black,2017,3.23,Average,2.7380322358072715,2819,7220
SUV,Red,2021,3.38,Good,2.220208199432989,3377,10666
SUV,Black,2023,3.28,Average,2.0031484263132224,3038,13135
Standard,Black,2022,2.99,Poor,1.9641004243751292,3277,9606
Standard,Black,2023,2.89,Good,2.0729187655399737,2859,16775
Standard,Green,2006,2.89,Poor,2.7570177898359396,2655,4442
Standard,White,2021,3.01,Good,2.1667303155982163,3175,9905
Standard,Purple,2020,2.99,Average,2.5012519508340616,2935,6769
SUV,Black,2021,3.39,New Car,2.153735998172031,3635,16181
SUV,Black,2022,3.33,Average,2.2351506111560924,3298,13326
Standard,Green,2021,2.98,Poor,2.173767182911171,2890,7755
SUV,Green,2023,3.26,Average,1.9631933633089715,3690,16840
SUV,Purple,2023,3.17,Poor,2.0814327609654337,3191,10357
Standard,Purple,2021,2.89,Poor,2.183598316470316,3123,8129
SUV,Red,2021,3.21,Poor,2.1183315427337948,3197,10021
Standard,Purple,2023,2.9,Average,1.9940695507019304,2952,10360
SUV,White,2019,3.38,Good,2.471544933012174,3189,9855
Standard,Black,2023,3.02,Poor,2.1372311442745042,3067,12388
SUV,Red,2022,3.23,Average,2.1224291453024624,3125,10507
SUV,Red,2023,3.28,Average,1.9072983916664692,3815,12575
Standard,Red,2019,3.01,Good,2.476649016104592,3136,8479
SUV,Green,2022,3.11,Poor,1.9667141671826918,3317,10272
SUV,Red,2021,3.34,New Car,2.210726122655939,3529,12854
SUV,Green,2020,3.36,Average,2.155034789313532,3198,9409
SUV,White,2023,3.25,Poor,2.186811913963434,3471,13241
SUV,Purple,2019,3.27,Poor,2.2880432540923445,3356,6271
SUV,Purple,2019,3.31,Good,2.6487531694602677,3432,8282
Standard,White,2016,2.94,Average,2.7101306884487775,2636,6430
Standard,White,2020,2.99,Good,2.4249860453795535,3148,9182
SUV,Green,2003,3.03,Good,2.526425182815168,2867,5424
Standard,Green,2022,2.92,Average,2.1899527754355446,2724,11205
SUV,White,2022,3.27,Poor,2.0442834353695294,2942,11935
Standard,White,2019,2.99,New Car,2.2555849318326517,2533,9288
Standard,Purple,2014,3.05,Average,2.795224051156234,2701,5175
SUV,White,2023,3.48,Good,2.0456899846704815,3063,15685
Standard,Purple,2018,2.89,Good,2.52878346866952,2918,6634
Standard,Red,2019,3.08,Average,2.3607299057815307,2893,8010
Standard,Green,2022,2.94,Average,2.050125371459817,2928,10059
Standard,Purple,2021,2.88,Average,2.193529235889921,2637,8028
SUV,Black,2021,3.45,Good,2.0693256109919878,3402,12269
SUV,Green,2021,3.28,Average,2.2235337525605594,3187,9930
Standard,White,2012,3.32,Good,3.041086320612587,3020,7278
Standard,Black,2011,2.83,Poor,3.0496550327344982,3119,5023
Standard,Red,2016,2.94,Average,2.7872078034697676,3086,6182
SUV,Green,2022,3.23,Poor,2.0680035264139423,3555,10423
SUV,Green,2022,3.28,Average,1.9521393865553434,3368,11685
SUV,Black,2007,3.21,Average,2.7390716948072784,3613,5450
Standard,White,2018,3.13,Good,2.490969095958039,2840,8447
Standard,Green,2020,2.9,Poor,2.314471330102152,2575,7834
Standard,Red,2021,2.95,Average,2.0645857793327806,3139,8311
SUV,White,2021,3.2,Average,2.1522025380229435,3141,10771
SUV,Purple,2019,3.33,New Car,2.493248881866382,3503,8859
Standard,Green,2021,2.95,Good,2.414798485685794,2936,10819
Standard,White,2022,3.06,Good,2.233106570073596,2811,14549
SUV,Black,2018,3.26,Poor,2.424895435649035,2965,6134
Standard,Purple,2016,3.18,Average,2.6267934962846167,3456,5988
SUV,Red,2017,3.41,New Car,2.5947005188214356,3007,10839
Standard,Red,2022,2.97,Good,2.1375448866271287,2959,10074
SUV,Purple,2016,3.32,Average,2.6809447830329205,3419,5904
SUV,Black,2022,3.27,Poor,2.050114848489439,3592,9551
Standard,Green,2020,2.99,Poor,2.2772553905310535,2911,8021
Standard,Green,2021,3.03,Good,2.1757743488164185,2629,10770
Standard,White,2018,2.9,Average,2.312070048177927,2866,6753
Standard,Purple,2023,2.88,Average,1.875120385342735,2868,10315
SUV,Black,2020,3.16,Good,2.2817388229229043,3201,10754
Standard,Red,2020,2.94,Good,2.3343062546951243,2916,8340
SUV,Purple,2001,3.17,Good,2.3326002089446876,2929,4934
SUV,White,2015,3.38,Good,2.9234966321451434,3492,8500
SUV,Green,2019,3.28,Average,2.5219342896127745,3330,9323
SUV,White,2023,3.27,Poor,2.0206961101946592,2816,12402
SUV,Purple,2022,3.31,Good,1.9480423598704528,3162,12134
Standard,Green,2021,3.0,New Car,2.14253672720863,2911,11695
SUV,Green,2022,3.43,Poor,2.179281401238008,3653,12676
Standard,Black,2016,3.16,Good,2.708634767592333,3654,8029
SUV,Black,2020,3.23,Good,2.4901172591500034,3274,10440
SUV,Green,2017,3.16,Average,2.6184260178270335,3373,7561
SUV,Green,2022,3.32,Good,2.2174840160992195,3143,13760
Standard,White,2023,3.0,Average,2.10915110568504,2887,18638
Standard,White,2023,2.99,Average,2.038759284862154,2950,12836
Standard,Green,2021,2.96,Average,2.0820512022741315,2973,9148
Standard,Red,2022,3.07,Poor,2.033568851673591,3036,10779
SUV,White,2021,3.41,Average,2.2332311643285476,3400,10986
Standard,Black,2018,2.89,Average,2.565260716570671,3115,6920
Standard,White,2022,3.1,Good,2.1672548981563935,2817,12066
Standard,White,2019,3.06,Good,2.418784663281722,3319,8861
SUV,Red,2005,3.16,Average,2.6214254620321658,3233,5150
SUV,Purple,2020,3.23,Poor,2.309539905271348,2722,7332
Standard,Red,2021,3.0,Good,2.1628915681479572,2534,11011
Standard,Green,2022,3.21,Poor,2.2079308581428507,3242,10543
Standard,White,2017,3.09,Average,2.6620924260685546,2525,7374
Standard,Purple,2022,2.9,Good,2.243046860331963,2912,10179
Standard,Green,2021,2.95,New Car,2.1036433857581724,2881,12091
SUV,Green,2018,3.24,Good,2.407776256648493,3507,8609
Standard,Black,2022,3.0,Good,2.1172927278966096,3346,10230
Standard,Black,2022,2.82,Poor,2.0891645582819605,2623,7608
Standard,Purple,2010,3.09,Good,2.8006250281414773,3417,5681
SUV,Purple,2021,3.2,Average,2.2804522150681192,3988,8197
Standard,White,2022,3.08,Poor,1.999371246009108,3084,9353
Standard,Purple,2023,3.07,Average,1.9823182665365813,3420,16410
SUV,Red,2021,3.46,Poor,2.1335635085960005,3257,10530
Standard,Green,2021,2.88,Poor,2.2982714751556705,2898,8398
Standard,Green,2017,3.19,Average,2.637893467399527,3485,7053
SUV,Purple,2021,3.23,Average,2.1121639223271647,2774,8367
SUV,Green,2022,3.16,Poor,2.11642280244689,3064,11171
SUV,Red,2020,3.09,Average,2.244774645348273,3316,8709
Standard,Black,2006,3.0,Poor,2.786734549829521,3048,4620
Standard,Black,2010,2.99,Good,2.738422450260335,3390,6141
